User-agent: *
Allow: /

# Sitemap
Sitemap: https://korakagazindia.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /admin-page/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /products/
Allow: /products/*
Allow: /shop/
Allow: /collection/
Allow: /cart/
Allow: /checkout/
Allow: /orders/
Allow: /our-story/
Allow: /faq/
Allow: /shipping/
Allow: /returns/
Allow: /terms/
Allow: /privacy/

# Crawl delay (optional)
Crawl-delay: 1

